month,storenum,treatregion,sales
6,85,1,29092.316
6,86,1,32319.965
6,87,1,29359.041
6,88,1,27925.859
6,89,1,23430.666
6,90,1,29533.51
6,91,1,30930.512
6,92,1,31597.768
6,93,1,33246.77
6,94,1,31842.729
6,95,1,22399.115
6,96,1,26142.42
6,97,1,34829.539
6,98,1,28271.619
6,99,1,26325.723
6,100,1,29542.363
7,1,0,22868.154
7,2,0,20162.922
7,3,0,28220.588
7,4,0,28990.271
7,5,0,22185.912
7,6,0,27070.615
7,7,0,29460.396
7,8,0,26557.242
7,9,0,26731.514
7,10,0,25206.396
7,11,0,26343.797
7,12,0,21025.262
7,13,0,28654.949
7,14,0,18761.236
7,15,0,23433.6
7,16,0,20744.396
7,17,0,29415.389
7,18,0,23899.287
7,19,0,31860.895
7,20,0,27415.957
7,21,0,25741.104
7,22,0,23936.691
7,23,0,28089.008
7,24,0,26060.732
7,25,0,23536.988
7,26,0,19902.576
7,27,0,30713.18
7,28,0,33349.266
7,29,0,22697.912
7,30,0,18171.32
7,31,0,24432.248
7,32,0,26431.777
7,33,0,23036.428
7,34,0,23867.676
7,35,0,21649.326
7,36,0,22253.291
7,37,0,29400.135
7,38,0,24762.553
7,39,0,32589.631
7,40,0,24598.201
7,41,0,24314.732
7,42,0,27797.686
7,43,0,26177.475
7,44,0,22468.252
7,45,0,22822.729
7,46,0,23849.17
7,47,0,24410.855
7,48,0,27567.672
7,49,0,20013.264
7,50,0,18965.053
7,51,1,28890.25
7,52,1,34716.082
7,53,1,24177.219
7,54,1,27829.904
7,55,1,31094.393
7,56,1,28094.662
7,57,1,25345.244
7,58,1,30301.658
7,59,1,24824.178
7,60,1,23697.176
7,61,1,28034.809
7,62,1,23521.037
7,63,1,26098.51
7,64,1,33621.031
7,65,1,35351.617
7,66,1,24115.311
7,67,1,30398.396
7,68,1,30628.254
7,69,1,27945.502
7,70,1,28667.797
7,71,1,29604.924
7,72,1,29028.611
7,73,1,26152.045
7,74,1,25490.223
7,75,1,25838.977
7,76,1,30148.953
7,77,1,26085.244
7,78,1,20403.91
7,79,1,28910.934
7,80,1,29211.521
7,81,1,26665.348
7,82,1,30860.457
7,83,1,22300.559
7,84,1,32946.582
7,85,1,30004.779
7,86,1,26222.166
7,87,1,31222.824
7,88,1,29151.617
7,89,1,27925.154
7,90,1,29496.184
7,91,1,30423.748
7,92,1,22873.701
7,93,1,26901.402
7,94,1,26563.979
7,95,1,23322.922
7,96,1,29515.76
7,97,1,22511.793
7,98,1,30760.469
7,99,1,29801.074
7,100,1,29935.424
8,1,0,24996.332
8,2,0,30676.412
8,3,0,29753.438
8,4,0,23899.156
8,5,0,28832.596
8,6,0,26291.791
8,7,0,23323.109
8,8,0,24619.594
8,9,0,28241.443
8,10,0,27889.717
8,11,0,23377.08
8,12,0,24188.139
8,13,0,21818.338
8,14,0,27952.82
8,15,0,28814.508
8,16,0,22578.725
8,17,0,23888.215
8,18,0,21469.359
8,19,0,22828.93
8,20,0,21794.51
8,21,0,24957.311
8,22,0,24361.393
8,23,0,26857.885
8,24,0,24085.881
8,25,0,20102.994
8,26,0,29361.813
8,27,0,23399.506
8,28,0,26205.58
8,29,0,25662.107
8,30,0,26022.068
8,31,0,24182.656
8,32,0,25018.16
8,33,0,22185.549
8,34,0,28137.115
8,35,0,25371.291
8,36,0,26246.74
8,37,0,24997.158
8,38,0,26033.348
8,39,0,21328.324
8,40,0,27636.906
8,41,0,27196.502
8,42,0,23915.078
8,43,0,18496.949
8,44,0,24279.898
8,45,0,31451.68
8,46,0,26702.434
8,47,0,24582.008
8,48,0,18427.639
8,49,0,24016.928
8,50,0,20710.811
8,51,1,28961.434
8,52,1,25264.668
8,53,1,23837.783
8,54,1,32441.387
8,55,1,28728.484
8,56,1,28252.256
8,57,1,30358.154
8,58,1,30480.717
8,59,1,25574.33
8,60,1,27811.125
8,61,1,28246.443
8,62,1,27153.994
8,63,1,31713.664
8,64,1,24795.873
8,65,1,27899.27
8,66,1,29671.539
8,67,1,27119.59
8,68,1,30147.258
8,69,1,33601.52
8,70,1,25889.131
8,71,1,26291.842
8,72,1,26362.502
8,73,1,21265.205
8,74,1,28743.121
8,75,1,24211.238
8,76,1,24770.857
8,77,1,27987.855
8,78,1,31777.398
8,79,1,27372.326
8,80,1,26936.717
8,81,1,21265.604
8,82,1,30465.623
8,83,1,24307.494
8,84,1,26025.656
8,85,1,29176.227
8,86,1,23949.949
8,87,1,28701.77
8,88,1,25406.932
8,89,1,27791.156
8,90,1,26152.689
8,91,1,27559.621
8,92,1,36829.551
8,93,1,28986.631
8,94,1,29956.045
8,95,1,29505.516
8,96,1,26622.932
8,97,1,32202.334
8,98,1,27801.539
8,99,1,23111.135
8,100,1,28613.32
9,1,0,28512.805
9,2,0,22393.811
9,3,0,25934.402
9,4,0,27343.709
9,5,0,26296.291
9,6,0,28233.797
9,7,0,29416.041
9,8,0,18404.498
9,9,0,25614.168
9,10,0,24764.41
9,11,0,29617.277
9,12,0,25698.131
9,13,0,25388.678
9,14,0,29761.59
9,15,0,26962.785
9,16,0,27223.744
9,17,0,24686.754
9,18,0,28991.125
9,19,0,28318.373
9,20,0,20733.885
9,21,0,27101.975
9,22,0,32198.541
9,23,0,25548.732
9,24,0,21604.918
9,25,0,23506.855
9,26,0,24062.807
9,27,0,24553.461
9,28,0,22337.248
9,29,0,24603.975
9,30,0,27225.197
9,31,0,30119.824
9,32,0,21052.869
9,33,0,23906.314
9,34,0,24018.215
9,35,0,22605.701
9,36,0,24070.861
9,37,0,24355.324
9,38,0,24856.965
9,39,0,21513.129
9,40,0,23297.309
9,41,0,31152.748
9,42,0,28506.947
9,43,0,25589.232
9,44,0,23300.348
9,45,0,23061.34
9,46,0,25431.65
9,47,0,24759.641
9,48,0,22057.242
9,49,0,24554.51
9,50,0,25561.236
9,51,1,25303.701
9,52,1,23627.998
9,53,1,22377.115
9,54,1,26327.135
9,55,1,30485.867
9,56,1,28111.924
9,57,1,25032.178
9,58,1,29151.252
9,59,1,27369.469
9,60,1,26614.113
9,61,1,25899.148
9,62,1,30961.639
9,63,1,27248.213
9,64,1,27646.855
9,65,1,24771.268
9,66,1,24306.555
9,67,1,26426.084
9,68,1,28296.109
9,69,1,27430.121
9,70,1,26457.104
9,71,1,27631.178
9,72,1,29414.578
9,73,1,32205.332
9,74,1,29613.057
9,75,1,30162.725
9,76,1,22757.443
9,77,1,28251.568
9,78,1,29171.645
9,79,1,27793.758
9,80,1,26751.965
9,81,1,33908.965
9,82,1,27960.279
9,83,1,27744.893
9,84,1,30105.156
9,85,1,30671.459
9,86,1,26130.945
9,87,1,29312.73
9,88,1,30419.02
9,89,1,27917.77
9,90,1,26469.201
9,91,1,29837.84
9,92,1,29081.291
9,93,1,28358.104
9,94,1,31261.689
9,95,1,26817.111
9,96,1,28779.434
9,97,1,27611.926
9,98,1,24417.645
9,99,1,27077.879
9,100,1,23693.764
10,1,0,24515.809
10,2,0,28624.68
10,3,0,22699.074
10,4,0,23932.088
10,5,0,23931.902
10,6,0,22114.49
10,7,0,27796.363
10,8,0,27045.17
10,9,0,24243.553
10,10,0,23715.469
10,11,0,27559.439
10,12,0,25209.365
10,13,0,26798.139
10,14,0,26546.701
10,15,0,24350.852
10,16,0,28428.85
10,17,0,24401.449
10,18,0,25672.572
10,19,0,23564.35
10,20,0,24377.188
10,21,0,27846.209
10,22,0,23290.412
10,23,0,26746.441
10,24,0,24830.213
10,25,0,26296.441
10,26,0,24467.908
10,27,0,26063.969
10,28,0,26056.982
10,29,0,24207.525
10,30,0,19931.25
10,31,0,25143.242
10,32,0,25457.557
10,33,0,29322.855
10,34,0,20477.293
10,35,0,33902.645
10,36,0,27288.143
10,37,0,22144.156
10,38,0,25410.824
10,39,0,24313.053
10,40,0,22211.281
10,41,0,27656.449
10,42,0,28213.898
10,43,0,25350.338
10,44,0,30514.137
10,45,0,27854.207
10,46,0,22322.531
10,47,0,21538.729
10,48,0,27956.701
10,49,0,24032.123
10,50,0,25714.719
10,51,1,34176.27
10,52,1,28650.848
10,53,1,28093.281
10,54,1,22759.488
10,55,1,32459.443
10,56,1,29821.309
10,57,1,27260.297
10,58,1,27303.775
10,59,1,28105.055
10,60,1,27531.689
10,61,1,24412.744
10,62,1,28486.771
10,63,1,29116.938
10,64,1,27647.906
10,65,1,29027.627
10,66,1,23367.273
10,67,1,32821.816
10,68,1,22279.492
10,69,1,28445.443
10,70,1,28249.125
10,71,1,29150.91
10,72,1,30677.553
10,73,1,27738.168
10,74,1,30052.785
10,75,1,31096.309
10,76,1,28817.619
10,77,1,25433.193
10,78,1,32495.443
10,79,1,25601.588
10,80,1,33459.969
10,81,1,20441.625
10,82,1,27743.58
10,83,1,27562.455
10,84,1,27151.311
10,85,1,27795.064
10,86,1,32478.33
10,87,1,31883.875
10,88,1,30119.139
10,89,1,27189.59
10,90,1,25353.184
10,91,1,26384.355
10,92,1,33855.316
10,93,1,25820.49
10,94,1,30304.867
10,95,1,29728.389
10,96,1,25061.141
10,97,1,29021.627
10,98,1,26409.35
10,99,1,22409.641
10,100,1,30709.393
11,1,0,27688.828
11,2,0,24987.928
11,3,0,24282.936
11,4,0,25018.729
11,5,0,25600.154
11,6,0,26103.973
11,7,0,27914.289
11,8,0,22602.141
11,9,0,27134.285
11,10,0,23956.971
11,11,0,21089.893
11,12,0,29910.697
11,13,0,23047.832
11,14,0,21675.467
11,15,0,29487.076
11,16,0,23443.537
11,17,0,18148.41
11,18,0,28118.773
11,19,0,25003.568
11,20,0,25828.938
11,21,0,24026.83
11,22,0,26520.77
11,23,0,24863.168
11,24,0,30825.879
11,25,0,29288.33
11,26,0,31294.377
11,27,0,20954.475
11,28,0,23101.43
11,29,0,28061.869
11,30,0,23401.697
11,31,0,20588.832
11,32,0,25551.068
11,33,0,25401.393
11,34,0,24751.732
11,35,0,30693.166
11,36,0,24571.613
11,37,0,22417.9
11,38,0,27148.736
11,39,0,29482.799
11,40,0,26436.268
11,41,0,20891.086
11,42,0,26499.016
11,43,0,22099.453
11,44,0,25275.809
11,45,0,26196.453
11,46,0,28730.139
11,47,0,24806.219
11,48,0,25778.379
11,49,0,27050.533
11,50,0,25680.211
11,51,1,24556.686
11,52,1,32001.766
11,53,1,24319.887
11,54,1,23957.887
11,55,1,30205.072
11,56,1,26554.285
11,57,1,29217.742
11,58,1,32480.967
11,59,1,26832.193
11,60,1,25126.01
11,61,1,23811.35
11,62,1,31142.213
11,63,1,31528.025
11,64,1,30619.545
11,65,1,20122.115
11,66,1,23553.879
11,67,1,29333.189
11,68,1,26460.631
11,69,1,25337.52
11,70,1,28469.662
11,71,1,23512.182
11,72,1,28597.27
11,73,1,26759.232
11,74,1,32587.396
11,75,1,22842.291
11,76,1,26458.572
11,77,1,25812.275
11,78,1,28336.59
11,79,1,26842.277
11,80,1,28728.166
11,81,1,28082.299
11,82,1,28935.893
11,83,1,28765.918
11,84,1,32588
11,85,1,34346.566
11,86,1,26120.078
11,87,1,27402.701
11,88,1,30634.93
11,89,1,23511.77
11,90,1,28176.811
11,91,1,25113.715
11,92,1,22469.273
11,93,1,27835.643
11,94,1,26071.855
11,95,1,27235.922
11,96,1,26568.996
11,97,1,32273.369
11,98,1,25423.889
11,99,1,21901.545
11,100,1,24981.58
12,1,0,27173.148
12,2,0,26112.451
12,3,0,27235.162
12,4,0,30816.865
12,5,0,22959.664
12,6,0,22380.709
12,7,0,23976.418
12,8,0,28193.326
12,9,0,24319.916
12,10,0,26929.518
12,11,0,27534.869
12,12,0,23261.844
12,13,0,27571.967
12,14,0,20151.834
12,15,0,23110.611
12,16,0,21948.422
12,17,0,20890.699
12,18,0,24323.389
12,19,0,24917.652
12,20,0,25904.26
12,21,0,26983.572
12,22,0,22518.273
12,23,0,25138.545
12,24,0,25860.51
12,25,0,22081.682
12,26,0,26224.061
12,27,0,21825.822
12,28,0,23360.289
12,29,0,28055.656
12,30,0,20960.711
12,31,0,29789.652
12,32,0,24837.811
12,33,0,23482.607
12,34,0,26066.965
12,35,0,28408.875
12,36,0,23670.762
12,37,0,22871.322
12,38,0,24636.35
12,39,0,28271.984
12,40,0,25759.48
12,41,0,20741.064
12,42,0,24079.598
12,43,0,28634.504
12,44,0,25415.07
12,45,0,25826.516
12,46,0,20138.314
12,47,0,25244.203
12,48,0,23977.037
12,49,0,26424.332
12,50,0,22224.332
12,51,1,30387.518
12,52,1,26047.844
12,53,1,28797.77
12,54,1,29694.236
12,55,1,24906.27
12,56,1,29942.035
12,57,1,31386.117
12,58,1,21827.695
12,59,1,33045.93
12,60,1,28197.107
12,61,1,27814.086
12,62,1,26022.744
12,63,1,26914.213
12,64,1,27361.061
12,65,1,30339
12,66,1,29194.914
12,67,1,30113.66
12,68,1,30225.549
12,69,1,31750.68
12,70,1,25455.287
12,71,1,26450.459
12,72,1,32686.801
12,73,1,25561.773
12,74,1,29170.76
12,75,1,36338.563
12,76,1,23206.52
12,77,1,27000.625
12,78,1,25598.285
12,79,1,26487.674
12,80,1,23374.805
12,81,1,23947.033
12,82,1,28699.34
12,83,1,26334.947
12,84,1,27000.754
12,85,1,24388.229
12,86,1,25815.637
12,87,1,29344.217
12,88,1,29591.58
12,89,1,28586.459
12,90,1,29903.221
12,91,1,22307.428
12,92,1,28241.514
12,93,1,23401.783
12,94,1,29886.092
12,95,1,28469.244
12,96,1,24184.709
12,97,1,36030.707
12,98,1,25791.492
12,99,1,28171
12,100,1,32513.734
13,1,0,24501.316
13,2,0,22456.891
13,3,0,23901.787
13,4,0,27756.648
13,5,0,28398.246
13,6,0,23006.148
13,7,0,25695.582
13,8,0,20553.486
13,9,0,22011.785
13,10,0,25417.365
13,11,0,23475.705
13,12,0,20910.945
13,13,0,31412.086
13,14,0,24351.209
13,15,0,22137.121
13,16,0,31025.154
13,17,0,25231.998
13,18,0,24495.764
13,19,0,28827.512
13,20,0,23678.324
13,21,0,21355.582
13,22,0,23865.299
13,23,0,25844.027
13,24,0,22984.529
13,25,0,31063.148
13,26,0,23746.285
13,27,0,23801.721
13,28,0,21811.008
13,29,0,25845.646
13,30,0,25348.455
13,31,0,31507.67
13,32,0,26480.592
13,33,0,23568.072
13,34,0,26297.031
13,35,0,27021.152
13,36,0,29054.742
13,37,0,27984.809
13,38,0,28004.664
13,39,0,24629.99
13,40,0,23302.838
13,41,0,25433.717
13,42,0,23197.869
13,43,0,26651.584
13,44,0,29303.34
13,45,0,28536.611
13,46,0,23786.084
13,47,0,20659.021
13,48,0,24692.732
13,49,0,24072.352
13,50,0,23884.424
13,51,1,31872.568
13,52,1,35646.277
13,53,1,29131.406
13,54,1,27418.27
13,55,1,33308.02
13,56,1,30380.299
13,57,1,36289.125
13,58,1,33036.457
13,59,1,29716.709
13,60,1,32290.336
13,61,1,36916.746
13,62,1,36231.051
13,63,1,27614.889
13,64,1,31039.67
13,65,1,34236.434
13,66,1,34588.73
13,67,1,36303.367
13,68,1,29948.547
13,69,1,37031.758
13,70,1,29561.039
13,71,1,29010.408
